info @storybook/react v6.3.4
info 
info => Cleaning outputDir: /var/folders/w2/yj13cjts13d1dx_t5cy0_w75hbt44d/T/chromatic--3404-OHRnj6WsSXkC
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Loading 9 other files in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook"
info => Adding stories defined in "/Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/storybook-init-framework-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 52% building 357/367 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/theming/dist/esm/utils.js
<s> [webpack.Progress] 52% building 357/368 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 52% building 357/369 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/prop-types/lib/ReactPropTypesSecret.js
<s> [webpack.Progress] 52% building 357/370 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 52% building 358/370 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 53% building 359/370 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 53% building 359/372 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 53% building 359/373 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/index.js
<s> [webpack.Progress] 53% building 359/374 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 360/374 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 361/374 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/convert/index.js
<s> [webpack.Progress] 53% building 361/375 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 362/375 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 363/375 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/shared/animation.js
<s> [webpack.Progress] 53% building 363/376 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 53% building 363/377 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/typeScript/createType.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/tooltip/ListItem.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/uuid-browser/lib/rng-browser.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/uuid-browser/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 364/383 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 53% building 365/384 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.ends-with.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/index.js
<s> [webpack.Progress] 53% building 365/386 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/392 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 54% building 370/394 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 370/395 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 54% building 370/396 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 54% building 370/397 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 54% building 370/398 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 371/398 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 372/398 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 373/398 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 374/398 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/placeholder/placeholder.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/index.js
<s> [webpack.Progress] 54% building 374/400 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createDefaultValue.js
<s> [webpack.Progress] 54% building 374/401 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 54% building 375/401 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 376/401 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 377/401 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 378/401 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 379/401 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 382/401 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 383/401 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/createFromRawDefaultProp.js
<s> [webpack.Progress] 55% building 383/402 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_arrayReduce.js
<s> [webpack.Progress] 55% building 383/403 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 384/403 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 385/403 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/words.js
<s> [webpack.Progress] 56% building 385/404 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 386/404 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 387/404 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 388/404 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 389/404 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 395/404 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 396/404 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 397/404 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/deburr.js
<s> [webpack.Progress] 57% building 397/405 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 57% building 397/406 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 398/406 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 57% building 398/407 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/407 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/407 modules 6 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 58% building 401/408 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/escodegen/escodegen.js
<s> [webpack.Progress] 58% building 401/409 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/process/browser.js
<s> [webpack.Progress] 58% building 401/410 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 402/410 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 403/410 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 58% building 403/411 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 58% building 403/412 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 404/412 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/define-properties/index.js
<s> [webpack.Progress] 58% building 404/414 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 58% building 407/416 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 58% building 407/417 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 408/417 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 409/417 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 410/417 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 59% building 410/418 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 59% building 412/419 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 59% building 412/420 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 413/420 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/object.values/shim.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/422 modules 7 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/423 modules 8 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 59% building 415/424 modules 9 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Files.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Color.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 415/428 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/escodegen/package.json
<s> [webpack.Progress] 59% building 416/428 modules 12 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Text.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Range.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Object.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Number.js
<s> [webpack.Progress] 60% building 417/433 modules 16 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Date.js
<s> [webpack.Progress] 60% building 417/434 modules 17 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Array.js
<s> [webpack.Progress] 60% building 417/435 modules 18 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/controls/Boolean.js
<s> [webpack.Progress] 60% building 417/436 modules 19 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 60% building 417/437 modules 20 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 417/438 modules 21 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 60% building 417/440 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 60% building 417/441 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 418/441 modules 23 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 60% building 418/442 modules 24 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 60% building 418/443 modules 25 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 60% building 418/444 modules 26 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 60% building 418/445 modules 27 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/html-tags/index.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/object.entries/shim.js
<s> [webpack.Progress] 60% building 418/447 modules 29 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/Description.js
<s> [webpack.Progress] 60% building 418/448 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 60% building 419/450 modules 31 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 60% building 419/451 modules 32 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 419/452 modules 33 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_nodeUtil.js
<s> [webpack.Progress] 60% building 419/453 modules 34 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 60% building 419/454 modules 35 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseUnary.js
<s> [webpack.Progress] 60% building 419/455 modules 36 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 60% building 419/456 modules 37 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/stubFalse.js
<s> [webpack.Progress] 60% building 419/457 modules 38 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 60% building 419/458 modules 39 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/ColorPalette.js
<s> [webpack.Progress] 60% building 419/459 modules 40 active /Users/jespinoza2/GitProjects/projects/training/storybook/taskbox/node_modules/@storybook/components/dist/esm/blocks/IFrame.js
